steam_id_hash,leetify_id,privacy_mode,winrate,total_matches,first_match_date,rank_leetify,rank_premier,rank_faceit,rank_faceit_elo,rank_wingman,rating_aim,rating_positioning,rating_utility,rating_clutch,rating_opening,rating_ct_leetify,rating_t_leetify,stat_accuracy_head,stat_accuracy_enemy_spotted,stat_preaim,stat_reaction_time_ms,stat_spray_accuracy,stat_counter_strafing_good_shots_ratio,stat_ct_opening_aggression_success_rate,stat_ct_opening_duel_success_percentage,stat_t_opening_aggression_success_rate,stat_t_opening_duel_success_percentage,stat_traded_deaths_success_percentage,stat_trade_kill_opportunities_per_round,stat_trade_kills_success_percentage,stat_he_foes_damage_avg,stat_flashbang_thrown,stat_flashbang_leading_to_kill,stat_utility_on_death_avg,recent_matches_count,ban_count
3b5e1b9c92ddca64,ce4f6a6a-8e8a-45b9-bb79-038a63a317c4,public,0.4483,668,2020-03-16T00:21:14.000Z,-0.76,13340,5,,,16.8528,44.0382,65.9003,0.1112,-0.0121,-0.0036,-0.0119,17.2219,25.1462,12.2758,719.2131,26.0149,65.9468,31.1252,35.6119,35.062,39.4366,48.9962,0.2612,42.9785,8.915,8.0824,8.8689,288.3017,100,0
8fff39ac92ec5356,45ddec34-09a4-454f-9026-0f55997c50a8,public,0.5667,795,2020-03-17T21:43:46.000Z,3.2099999999999995,14260,4,,,66.2757,63.6831,59.7738,0.1239,0.0225,0.0254,0.0392,15.9093,32.9719,9.6044,608.0993,33.8416,82.0065,42.7389,57.761,48.5535,54.3514,55.0868,0.2679,46.0118,7.9197,11.5961,6.851,221.1173,100,0
35873c07871f095a,,not_found,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14976a4b29dcf197,,not_found,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7d49a5499071f3be,,not_found,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77f754fed7cd9324,,not_found,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7d36a6fa1442a126,,not_found,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5718e71ac51d0950,,not_found,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1f2fa9f846f1d13d,,not_found,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
c67cbc564e61ace2,f0756d72-28ee-4004-a673-19b794b0944f,public,0.3571,246,2020-03-26T23:19:05.000Z,0.5599999999999999,,9,,17,65.5422,48.0061,61.7623,0.1497,-0.0219,0.0099,0.0014,19.8138,32.0954,10.5168,591.0521,33.7318,78.2049,37.3037,40.4317,32.1875,38.8886,48.8878,0.293,42.3752,11.1505,14.4455,6.0634,273.6793,100,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
aa4ad881c6bfd19b,,not_found,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1372cd49c1e845ba,aef3d4fe-64c4-4990-87b3-50e00d13b230,public,0.6,293,2020-10-01T04:00:06.000Z,0.49,,6,,16,57.926,64.0576,69.2357,0.1191,0.0167,0.0142,-0.0047,23.6848,30.6543,11.4757,626.1542,35.3524,72.7346,47.0751,60.2622,36.822,49.6714,52.9194,0.3171,46.1242,13.7905,11.58,11.4692,294.9192,100,0
679870bff09ff003,,not_found,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
c8ed43d93fc14ceb,ebd073bc-6727-4035-8114-4aef7554b1d8,public,0.4483,166,2020-08-27T21:50:52.000Z,-2.06,12949,,,,33.7243,27.4253,70.2052,0.0979,-0.0038,-0.0213,-0.0198,18.9318,24.9526,10.7852,668.8627,27.9595,73.3416,26.0007,41.1513,2.3578,34.8496,39.2228,0.2261,38.1916,4.337,12.5728,6.4442,201.6408,100,0
9c9c23fd645d3f08,,not_found,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5af4dd6e022efef1,,not_found,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
64f8b6b9283a36b8,,not_found,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
68687701c89e80df,,not_found,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
e147f35550f5e36f,,not_found,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4aea141d331a19a8,,not_found,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4108d4591fed6e67,,not_found,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
d6465c323240b7a3,,not_found,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
eb67dd75d321a5d3,,not_found,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82836e1a3e574a7a,,not_found,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187eaab3e7cafe9f,,not_found,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28ff46f7afafc92d,,not_found,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fdbfbfbb99ed3366,,not_found,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9c62e5e91d025181,,not_found,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
d8f6eb6be9a405c0,,not_found,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6f83626432d7a553,,not_found,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fd92cbb09bf580ed,,not_found,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6f469801fe0ca5b7,,not_found,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8edfad809fc45ab5,,not_found,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9629f76dff3574ca,,not_found,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42c838519725bfbc,,not_found,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40e63515cc8ebe6f,,not_found,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
869df82677b8637b,,not_found,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1aa213f391042708,,not_found,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
f4736046ce472f68,,not_found,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
e77e458fbb067e85,,not_found,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8d82108afc4dba0d,,not_found,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33a961830fdb0a42,,not_found,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dd88e4c3eadf458b,5c735008-d896-47bc-bb0e-b6fd0195ab06,public,0.5,203,2020-06-08T00:25:07.000Z,-2.92,15358,,,17,39.7432,27.7595,64.4106,0.1106,-0.0438,-0.0246,-0.0336,18.7485,28.9375,11.4194,791.1081,31.8538,84.1366,22.6153,34.4597,3.9214,34.6872,49.5728,0.2416,31.928,5.8521,10.2576,3.3635,309.372,100,0
74e36e2b5727fb11,,not_found,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cabe3d42ffd6b4d6,,not_found,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ff35e97acdbaee24,,not_found,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cb3a306c7375fff8,,not_found,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
03bb56b8b0de5df7,,not_found,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
f873ef823039d290,,not_found,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2e197d475ee4dcbf,1ec8a8f2-8244-4eb1-981a-6ffe43ef0410,public,0.3214,2061,2020-02-14T20:36:19.000Z,-1.4500000000000002,20876,6,1239,14,50,45.2242,59.5097,0.0873,-0.0174,-0.0262,-0.0018,13.9817,31.0934,9.1698,626.5607,32.2883,73.4786,32.892,39.0447,23.0894,32.2793,46.9012,0.3517,40.8799,8.7499,10.0794,9.1872,244.2259,100,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
e5f888e46e76d028,,not_found,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
f5456b65f6b336b2,,not_found,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
f05df0ac967689a3,,not_found,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
771b276a5cc02f0b,,not_found,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
647c396ee3bcb2f2,,not_found,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
353d8e876ea51c20,,not_found,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
66b97e701b7f6bee,,not_found,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
d08037e2fb6fec00,,not_found,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
08c797a3961d79b6,,not_found,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cc27f344ce169867,,not_found,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8a37dc840d642da2,,not_found,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
d3d21595892caa5b,,not_found,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
627b6b51bb20f828,,not_found,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3d1343a131a35140,,not_found,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50e246fa90f2c332,,not_found,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a4516713be68c770,,not_found,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1b5520dafab4caf8,,not_found,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
92dd56cc4ca4ae72,,not_found,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7bb2ea3855219410,,not_found,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
747218cd3302997a,,not_found,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ba8fe3673a38b94a,,not_found,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a12b702e3ecebffa,,not_found,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
f184a7ecc33f81e0,,not_found,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
d854e6fa1eef358c,,not_found,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
548b2dced43c5eec,,not_found,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
794dae5c90a79829,,not_found,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12c412c7d84b23d7,,not_found,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8545238b8b45671c,,not_found,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fc1882efe399abef,,not_found,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4b553085307840c4,,not_found,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0be8af594161805a,,not_found,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2d133e446ebbfe71,,not_found,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2cbc3aaecae95156,,not_found,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a9e5814371036bb5,,not_found,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8f578011f79f2f51,,not_found,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ef59377be8ac0346,,not_found,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dfbc641df53dc586,,not_found,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
d2c8e450653ce294,,not_found,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
448f270506827b58,,not_found,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
70fc7df5ac233c43,,not_found,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10b43e83ea5c928f,,not_found,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
64d83aa42baa0d6a,,not_found,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2ba5b21b461885b5,,not_found,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
427b787922775795,,not_found,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
be0910d999f2b261,,not_found,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
063b2443e7002c2c,,not_found,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
514dadce62a47566,,not_found,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2ee15ff53e2a0349,,not_found,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5bfb2b096d3f5148,,not_found,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dc42ca342850ff66,,not_found,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
92abd7769b07efc4,,not_found,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2e8596705788797e,,not_found,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a09c89303c8b97cc,,not_found,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2b3d2873337c2edf,,not_found,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6e5f6dfcf60fb9bb,,not_found,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ce6c76b1d74d1e17,,not_found,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
142f12b0a51506ea,,not_found,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
837aeada73724d32,,not_found,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6a9b8bde34fc3964,,not_found,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22d6efdf391e67aa,,not_found,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45e0de5d31f2d499,,not_found,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a613e3b74e85ee44,,not_found,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8375459735539082,,not_found,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9ff1db9bdcb2b0ff,,not_found,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2008b4f8024deb60,,not_found,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
151e47748afbd370,,not_found,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
d04b33ff224339d9,0babd2d7-7356-44ba-961c-0eb6c0d437d3,public,0.3333,1463,2020-08-22T19:41:41.000Z,0.61,23662,7,1579,16,59.4835,59.8706,72.2734,0.1082,0.0148,0.0162,-0.0035,17.3364,34.5755,9.7827,628.5766,34.8778,72.3943,43.5078,52.4843,35.8407,44.3985,43.5518,0.3522,49.7045,12.1479,9.9047,6.6916,327.5891,100,0
27a207db54e4a141,,not_found,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
197d1dd4bc7bc456,,not_found,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ddc965ba9832615b,d255f929-5415-4421-b7bf-33d1fd048444,public,0.5357,1549,2020-04-06T13:54:59.000Z,2.62,17924,,,,71.226,53.5856,72.9293,0.159,0.016,0.0133,0.0386,19.8446,36.4132,11.9457,598.3838,35.9765,80.6046,30.6065,44.3936,30.9888,40.0105,49.1498,0.3638,45.472,11.063,12.5673,10.6835,220.1896,100,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b84218f27eaa47e7,,not_found,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0f799388120f7a54,,not_found,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b3a1072c4a8fb1c9,,not_found,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26a9fa1c4911d5fb,,not_found,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
d52a3c915092392c,,not_found,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
df0e0c53a9b26bed,,not_found,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2d9f280a4eceb360,,not_found,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
02abf16262c14a04,,not_found,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3de41e705a0defd4,,not_found,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
f7cc271db2557a64,,not_found,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0b52e15c73d7f1e8,,not_found,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6b70b7f24582f61f,,not_found,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28dc80eb5ca58c4d,,not_found,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9a238bb5eb6e67ba,,not_found,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
845734045e091aff,34bb8634-4e41-4727-b728-48606abd8e89,public,0.5333,183,2020-11-04T01:57:57.000Z,2.34,25100,,,,59.8706,70.5402,62.7233,0.1555,0.0358,0.0146,0.0323,20.4694,31.3263,11.1285,634.3484,35.6592,77.5569,42.6354,58.8373,47.9207,55.1441,54.6545,0.3625,47.6349,8.7626,9.7884,11.2064,272.7334,100,0
5e5c9a5df7f46ce4,,not_found,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01c76f7c8b03e37c,,not_found,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82478318a411959c,,not_found,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
d5c36353603dfa67,,not_found,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5c78610fba94c684,,not_found,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2f51a7d4fba1fc56,,not_found,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b135823fc81c10dc,,not_found,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9a432d331aa97fca,,not_found,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3b4cd153821a2812,,not_found,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fcb5dd2d8261d786,,not_found,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
f0ac8b101f4b8803,,not_found,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
177e26faa6bc2705,,not_found,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
de0e207f2cbd6b0a,,not_found,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
03a11efffd4432b5,,not_found,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
d478cfc0b59afd75,,not_found,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7ed485ff1449bc8f,,not_found,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
