steam_id_hash,leetify_id,privacy_mode,winrate,total_matches,first_match_date,rank_leetify,rank_premier,rank_faceit,rank_faceit_elo,rank_wingman,rating_aim,rating_positioning,rating_utility,rating_clutch,rating_opening,rating_ct_leetify,rating_t_leetify,stat_accuracy_head,stat_accuracy_enemy_spotted,stat_preaim,stat_reaction_time_ms,stat_spray_accuracy,stat_counter_strafing_good_shots_ratio,stat_ct_opening_aggression_success_rate,stat_ct_opening_duel_success_percentage,stat_t_opening_aggression_success_rate,stat_t_opening_duel_success_percentage,stat_traded_deaths_success_percentage,stat_trade_kill_opportunities_per_round,stat_trade_kills_success_percentage,stat_he_foes_damage_avg,stat_flashbang_thrown,stat_flashbang_leading_to_kill,stat_utility_on_death_avg,recent_matches_count,ban_count
9899b02198d4a24a,,not_found,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cf24f51938e428a5,,not_found,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
be06c6ecc124cd10,,not_found,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19b8c5341581a290,,not_found,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8ad55cb43f081d34,,not_found,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bcc5e9cd9bff525b,b2b675e4-7a1a-49ab-bd6e-c8b9eae46542,public,0.7241,1017,2020-02-01T20:39:42.000Z,1.41,24739,4,1000,,75.8036,52.7903,64.6772,0.1325,-0.0055,0.0039,0.0259,25.334,31.5886,9.9356,642.4736,32.0436,87.6605,27.7741,41.5942,48.0643,53.2817,50.1952,0.2572,46.392,7.5126,10.0575,8.5334,201.7143,100,0
55e375c3764619ec,,not_found,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1f0ba65636797774,,not_found,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
80959c1f2c2fef39,,not_found,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7fc2d8a7489a316c,,not_found,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
d7463e91facc002f,,not_found,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43a5feafd9c4b77a,,not_found,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
eeb40dc00b0d2745,0fef9a38-7a08-4192-bd14-12c4f990c1cf,public,0.5667,243,2020-11-05T22:10:02.000Z,-0.69,18300,3,,,75.8036,51.5953,36.8315,0.1364,-0.0004,-0.0166,0.0027,22.4153,32.0586,9.5864,670.1776,36.5999,88.6271,39.2418,47.8884,17.4429,42.1272,48.1973,0.3106,51.0881,9.3245,19.6463,8.6246,263.9821,100,0
5d7591373f869485,,not_found,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0adf55aa3f1b9e1c,,not_found,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fdd1df8222b936a7,,not_found,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a6200e2660436d22,,not_found,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ffc3123c9611f402,,not_found,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1fe9f53824c5f65c,,not_found,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
399e04b24904583b,,not_found,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
c685625e5ad8155f,,not_found,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
73570326ed1ee778,,not_found,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8396168751732b37,,not_found,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5b1c8edd07a77fb4,,not_found,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
94ad7d436bc4672e,,not_found,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
f3b137c758547486,,not_found,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55d4e7f9a6c73c2c,,not_found,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7cb7c89e78b0f45c,,not_found,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
332ca19045492974,,not_found,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0de73b80fd5e06e1,,not_found,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a04b12c4049abb85,,not_found,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9e01de04e5083cf3,,not_found,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4f82e389cb91cb45,,not_found,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b46d6bb3d0a77d27,,not_found,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fbf23043ccb8a187,,not_found,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3df36fe24494846c,,not_found,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
381baeebbaf5ec7e,,not_found,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01d803f6dd479efb,,not_found,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
de94b29b6db1ed7b,,not_found,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7f2b1675aeec2960,,not_found,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8c46e99a577d2183,,not_found,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1847c7e478a39e79,,not_found,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0e584888a9d18a11,,not_found,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
edcf5a0c3e70d533,,not_found,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
c84994941b0a83ee,,not_found,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b9df29c0e7c73242,,not_found,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
eab0f0a71cd9b19d,,not_found,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39edd89f7caf7a2a,,not_found,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2a46b33e79746b61,,not_found,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
e5c7b7030ed2f4d6,,not_found,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
595758ff54bcecec,,not_found,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
83ce928e285b8588,,not_found,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37e1994322ead60a,,not_found,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
281a776ea84cf110,,not_found,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ac3314096f5f4a57,,not_found,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bb97f596aff2b0af,,not_found,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
98e31ff0ffca189c,,not_found,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60856ca610fa3dc5,,not_found,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2c3d934ebcc08435,,not_found,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55a14b8b8685c50e,d94b84f7-d1cc-4829-a100-14e46ec3f7de,public,0.4333,689,2021-12-18T20:02:41.000Z,-0.16,18602,4,,10,62.93,57.926,55.8694,0.0659,0.0102,0.0031,-0.0068,15.0566,38.0703,9.4606,629.8985,38.8299,69.3994,51.3264,51.3264,41.1794,44.3078,58.4219,0.2709,36.6046,5.4199,9.9923,4.7448,182.2569,100,0
cb3584b95b63a2fe,6cbe5cae-a93d-43ea-91bc-12552a35c097,public,0.5185,515,2021-11-08T01:58:33.000Z,-0.37,17040,6,918,,67.0031,47.6078,64.1024,0.1027,0.0057,-0.0041,-0.0032,23.0053,30.8349,9.8843,714.9352,36.2425,85.7384,35.4932,49.1656,21.0357,26.7794,53.5649,0.3276,41.5309,9.9167,9.7894,8.1115,283.2813,100,0
b3910c3def9db977,,not_found,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
e9fc21635210fa06,,not_found,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38ecbbf04c35bb09,,not_found,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
505ad28384b8aaad,,not_found,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
d088be8e4cbb98dd,,not_found,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ed5b1a3c4dda8c26,,not_found,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0c55f9a389d76c46,,not_found,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a7898e0686ca1146,,not_found,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8e19955bce003c5c,,not_found,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a3637dd7add62cf4,,not_found,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43fee211fee88af8,,not_found,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39a6b6d43b6120d8,,not_found,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
e7de50d8d5126e6c,f7117d69-687d-45ff-8602-536980e2fef1,public,0.4643,1408,2020-07-24T04:11:57.000Z,-0.64,18777,6,,15,67.3645,49.6011,55.451,0.1096,0.0006,-0.0139,0.0023,21.7109,32.2259,10.0513,679.5337,30.9708,87.1475,34.5427,49.9233,42.6383,43.3772,49.3132,0.2753,34.4302,8.3147,6.0575,5.9395,309.6782,100,0
cc14e061f21d3a72,15cfd70c-beb6-4130-90a7-2c96fd97a965,public,0.4286,317,2021-02-20T02:18:20.000Z,-0.59,,,,,20.6108,44.8283,17.7439,0.0682,-0.0196,-0.0039,-0.0077,14.047,29.5276,13.7093,685.6593,31.7856,64.9673,44.5057,53.8843,0,34.3605,51.1651,0.2866,44.6253,7.8989,16.6341,5.3267,273.1793,100,0
d9300ca31f89310a,,not_found,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
e7defc3549b0cc2c,,not_found,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8e4a79ec4ed826ea,,not_found,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3ce56a606a19db0c,,not_found,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
447bb984a9fc1859,,not_found,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
d762b2beca7056e4,,not_found,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
d9fe66ba5c7fe721,,not_found,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
533503d65cb1a316,,not_found,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
e27e5e4418f5a22b,,not_found,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12daaf0143f9d381,,not_found,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
148dc81715659bdb,,not_found,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
57fcf4e4432124d9,,not_found,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4570163956143df2,,not_found,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fb425b14a6a4fcfb,,not_found,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8038c00c2066be69,,not_found,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
124062d2fa9d579a,,not_found,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
d047bb91157a5545,,not_found,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
461d88dfb7ebdbba,,not_found,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
810964c8ef58d42d,,not_found,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bf36802755247e0f,,not_found,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
da63849e5ec75754,,not_found,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42d935e10fc35a06,,not_found,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3d22d5abd98b25c2,,not_found,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15786a13fdba9943,,not_found,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
807813a0ab4d66a0,,not_found,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a9cf1efcbe18b906,,not_found,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4d6e1038763fd0a0,,not_found,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1fb4fd9ddec25f27,,not_found,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
d4d2a76c8f4f1a27,,not_found,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
f825ef006a029151,,not_found,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
669cddb6c540ec08,,not_found,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
641b27b701d67e65,,not_found,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1029ca61b1ccbbdf,,not_found,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
06451a0f313c0a20,,not_found,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a41fcce8dd34d557,,not_found,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0764a5d49395ab8e,,not_found,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
86d2d18cf58e6311,,not_found,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11c9d21d4bc4c0ea,,not_found,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
aa5b6e5600f9fc92,,not_found,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ef1705bb61dedf70,,not_found,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4490703b7ca8f28d,,not_found,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7c9ddf916e0aca03,,not_found,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42a469b0c0a12c19,,not_found,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00e88f4f34ea8ca9,,not_found,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
d757058b674af76d,,not_found,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1b6ee046a9cf067d,,not_found,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
eacf4eb4ea6044ca,,not_found,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ca2ebc623be83206,,not_found,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9fe6dc0639ae86a2,,not_found,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3216a01d4598178d,,not_found,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
62a2a431c39f21ad,,not_found,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
90f91588df0d7f24,,not_found,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b2a9fa8d57dea83d,,not_found,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a5ee7a1295199d69,c07e00c2-1526-4c4f-8204-b6a5685b0c6a,public,0.3667,891,2020-07-30T04:28:45.000Z,-1.77,15206,4,,,68.4386,44.0382,64.7859,0.05,-0.002,-0.0138,-0.0216,19.2705,35.0743,8.8228,657.5671,35.4634,77.4414,33.1935,42.1746,36.0287,43.9887,47.7767,0.2182,43.2316,14.037,7.9527,4.3864,278.9741,100,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
62d716917b93f7b6,cd1b86d5-cda3-458c-b257-6019eb9883f4,public,0.5926,2280,2021-12-15T02:26:26.000Z,1.48,,7,1503,14,79.103,61.4092,47.7076,0.0792,0.0322,0.0228,0.007,21.2086,34.3611,10.2308,609.4416,40.7761,83.659,51.1526,65.8444,33.4499,38.2955,54.7288,0.2567,53.0456,9.8301,5.7484,12.8267,348.3653,100,0
cbbc0ecefa33ec42,,not_found,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7a2d6b8301a1ea32,,not_found,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4aa3e4c8d9078b4d,768952a0-b2b7-423d-865b-d9c5b80a911a,public,0.5333,56,2022-05-21T16:47:25.000Z,3.6700000000000004,9155,,,10,59.8706,52.3922,76.4729,0.1889,0.0018,0.0256,0.0471,15.7166,37.2333,12.3313,723.1887,40.6429,83.0655,35.296,43.7905,37.1719,42.57,48.8091,0.2597,54.0058,7.2061,9.6194,5.184,165.4774,51,0
78f997091729da33,,not_found,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7e136cabb45da3ff,,not_found,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13d81c7e4edba738,,not_found,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4b1d1494e65e15bb,,not_found,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0113142e7e9e57b0,,not_found,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
90e322e610b97bfb,,not_found,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8ddea8f41d56d481,,not_found,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
c1735ee8321d9b6b,,not_found,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5ac87b993ef6eb3d,,not_found,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8fe6b7fcbda0c1c9,91a3a46e-7d7e-492a-814d-e8cf269b6252,public,0.3,251,2020-07-19T17:05:17.000Z,-3.35,,,,,22.6627,39.7432,49.6327,0.0912,-0.0354,-0.0169,-0.0495,13.9356,29.0529,12.3302,731.176,29.8239,70.6731,33.8129,38.8467,20.3894,25.5498,48.5256,0.2687,46.3027,9.3468,7.0169,2.2936,180.3029,100,0
e1af848b24e3b404,,not_found,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0565e034a2fd073d,,not_found,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
686dc07b53f062fa,,not_found,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2c3648ab694cbf38,,not_found,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42dfa9be094a580c,,not_found,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
f25e9058a928e504,,not_found,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
61bd12ebc72785cd,,not_found,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8b9ca2dcd767bf6c,,not_found,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
aaa6fb16f350b460,,not_found,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
237b8011a9140150,,not_found,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
c39bcc5c57192cf3,,not_found,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
687b9f7028a1df6f,,not_found,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7498af7d67daa3b2,19e7137d-5997-40d8-944b-7ece5d8a0b7f,public,0.7,236,2021-08-28T05:35:47.000Z,1.3,14200,,,16,73.8914,61.4092,68.9688,0.1229,0.0443,0.0075,0.0187,18.6363,35.9095,9.8107,682.6604,34.064,89.63,36.7606,60.3077,49.6347,61.4372,49.0118,0.2629,43.3289,7.9109,12.2598,4.5017,303.6901,100,0
6b05bb4c160ddb4f,,not_found,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
