steam_id_hash,degree,clustering,betweenness,in_largest_component,inventory_log,cs2_hours,country
3b5e1b9c92ddca64,77,0.01161995898838004,0.8565478694111711,True,3.6470152500152375,7792.3,BR
8fff39ac92ec5356,22,0.09523809523809523,0.027636045569593568,True,2.823757008814181,2581.3166666666666,BR
35873c07871f095a,156,0.001488833746898263,0.3503227204099615,True,5.442763970913065,6381.916666666667,BR
14976a4b29dcf197,27,0.0,0.07606208323878316,True,0.0,711.0166666666667,BR
7d49a5499071f3be,114,0.0,0.281291095150738,True,3.9345669698630408,1676.5,BR
77f754fed7cd9324,39,0.0,0.10314489825489997,True,6.610171007852149,531.2833333333333,BR
7d36a6fa1442a126,125,0.0,0.32512227729674903,True,7.578084089461402,1341.5,BR
5718e71ac51d0950,89,0.0,0.21195916161563688,True,4.3891263717891045,5349.3,BR
1f2fa9f846f1d13d,103,0.0003807348181991243,0.24056766366939145,True,5.148714662316808,6831.2,
c67cbc564e61ace2,2,1.0,0.0,True,5.645976792559814,5615.3,BR
62f11983b4e1c10b,2,1.0,0.0,True,0.0,3261.7166666666667,BR
aa4ad881c6bfd19b,1,0.0,0.0,True,0.0,1310.2666666666669,BR
1372cd49c1e845ba,2,0.0,0.0005522641463007871,True,0.0,7769.8,BR
679870bff09ff003,1,0.0,0.0,True,0.0,1748.35,FR
c8ed43d93fc14ceb,2,1.0,0.0,True,0.0,1476.1833333333334,BR
9c9c23fd645d3f08,6,0.2,0.002675308990668239,True,3.7984062786411785,2596.65,BR
5af4dd6e022efef1,1,0.0,0.0,True,4.587413464398832,3651.933333333333,BR
64f8b6b9283a36b8,2,0.0,0.001428740336516598,True,2.385086314505789,818.9833333333333,IT
68687701c89e80df,7,0.14285714285714285,0.003573668850476493,True,0.5187937934151675,551.0166666666667,BR
e147f35550f5e36f,8,0.39285714285714285,0.0009687120319025338,True,0.5822156198526637,1935.0333333333333,BR
4aea141d331a19a8,2,0.0,0.0009955260755633584,True,0.0769610411361283,1023.7166666666668,BR
192d58842ad51c29,2,1.0,0.0,True,1.983756291545428,0.0,BR
4108d4591fed6e67,2,1.0,0.0,True,0.8372475245337022,3289.35,BR
d6465c323240b7a3,5,0.6,0.0005732507046184876,True,1.4422019930581866,0.0,BR
eb67dd75d321a5d3,3,0.3333333333333333,0.0014340154615734427,True,0.0,274.6,BR
82836e1a3e574a7a,1,0.0,0.0,True,0.0,610.4833333333333,BR
187eaab3e7cafe9f,3,1.0,0.0,True,0.0,0.0,CH
28ff46f7afafc92d,3,1.0,0.0,True,0.0,396.8833333333333,DE
fdbfbfbb99ed3366,2,0.0,0.0014856907995162674,True,3.1540172525197043,0.0,BR
9c62e5e91d025181,1,0.0,0.0,True,1.3887912413184778,0.0,
d8f6eb6be9a405c0,1,0.0,0.0,True,3.963286299365688,3102.383333333333,BR
6f83626432d7a553,1,0.0,0.0,True,0.4054651081081644,873.35,BR
641d265d4f8a65d0,2,1.0,0.0,True,1.7387102481382395,579.4,
fd92cbb09bf580ed,4,1.0,0.0,True,0.4252677354043441,0.0,
6f469801fe0ca5b7,1,0.0,0.0,True,2.189416394888408,1752.0166666666669,
8edfad809fc45ab5,2,1.0,0.0,True,0.0,1.4166666666666667,BR
9629f76dff3574ca,6,0.4,0.0009786274696723057,True,3.900557527318868,3976.9,BR
42c838519725bfbc,1,0.0,0.0,True,0.9321640810304452,1887.8666666666663,BR
40e63515cc8ebe6f,1,0.0,0.0,True,0.0,1297.8166666666666,BR
869df82677b8637b,2,1.0,0.0,True,0.0,1782.85,BR
1aa213f391042708,1,0.0,0.0,True,0.0,1407.9833333333331,BR
f4736046ce472f68,3,1.0,0.0,True,0.0,2582.55,BR
e77e458fbb067e85,2,1.0,0.0,True,2.612273245708441,688.9166666666666,BR
90e6cc91f738f8d3,1,0.0,0.0,True,0.5653138090500605,2573.133333333333,
8d82108afc4dba0d,1,0.0,0.0,True,5.862778539479937,4152.366666666667,CC
33a961830fdb0a42,2,1.0,0.0,True,1.1052568313867783,9337.85,BR
dd88e4c3eadf458b,5,0.3,0.002262688177628563,True,2.3398808777377424,2122.4666666666667,BR
74e36e2b5727fb11,1,0.0,0.0,True,2.578700529074361,6995.316666666667,BR
cabe3d42ffd6b4d6,2,1.0,0.0,True,1.2149127443642704,0.0,BR
ff35e97acdbaee24,1,0.0,0.0,True,3.899342952270771,380.75,BR
cb3a306c7375fff8,1,0.0,0.0,True,2.403334996094189,0.0,BR
03bb56b8b0de5df7,1,0.0,0.0,True,0.1655144384775733,602.45,BR
f873ef823039d290,2,0.0,0.0005816280127330605,True,0.0,3705.3166666666666,BR
2e197d475ee4dcbf,2,0.0,0.0014856907995162674,True,0.0,5958.4,KP
2cb40b70c7214b28,5,0.7,5.240130101038821e-06,True,0.0,0.0,BR
e5f888e46e76d028,1,0.0,0.0,True,0.0,0.0,
f5456b65f6b336b2,19,0.10526315789473684,0.020575484757600692,True,0.7929925155296614,929.8,BR
f05df0ac967689a3,1,0.0,0.0,True,0.8960880245566356,3031.833333333333,BR
771b276a5cc02f0b,1,0.0,0.0,True,0.0,56.833333333333336,BR
647c396ee3bcb2f2,3,1.0,0.0,True,0.8501509293696101,919.55,BR
353d8e876ea51c20,1,0.0,0.0,True,3.214867803470662,1000.4833333333332,
66b97e701b7f6bee,4,0.16666666666666666,0.0020941336971350617,True,2.4078456036515385,3988.55,BR
d08037e2fb6fec00,1,0.0,0.0,True,3.246880021277798,1655.9833333333331,BR
08c797a3961d79b6,2,1.0,0.0,True,1.9095425048844383,1503.85,BR
cc27f344ce169867,1,0.0,0.0,True,1.9960599327407849,2278.8166666666666,
4ca8ed4c4aa4219c,5,0.4,0.0029620940755624844,True,3.045474365448805,1425.4,BR
8a37dc840d642da2,2,1.0,0.0,True,0.0,0.0,BR
d3d21595892caa5b,1,0.0,0.0,True,0.0,1667.5666666666666,BR
627b6b51bb20f828,1,0.0,0.0,True,0.0,4727.533333333334,
3d1343a131a35140,1,0.0,0.0,True,0.0,1001.4833333333332,
50e246fa90f2c332,1,0.0,0.0,True,4.30406509320417,925.7666666666668,
a4516713be68c770,3,0.6666666666666666,0.0006315430835685538,True,0.0,10.183333333333334,
1b5520dafab4caf8,2,1.0,0.0,True,0.0,1297.75,
92dd56cc4ca4ae72,1,0.0,0.0,True,1.5129270120532563,0.0,BR
7bb2ea3855219410,2,1.0,0.0,True,0.0,10.016666666666667,BR
747218cd3302997a,1,0.0,0.0,True,0.7030975114131134,3524.833333333333,
3a73288e170e403b,1,0.0,0.0,True,1.9643112344262048,102.75,BR
ba8fe3673a38b94a,1,0.0,0.0,True,1.6467336971777973,1171.6166666666666,
a12b702e3ecebffa,4,1.0,0.0,True,0.0,16.216666666666665,
f184a7ecc33f81e0,4,1.0,0.0,True,0.1043600153242427,61.13333333333333,BR
d854e6fa1eef358c,4,1.0,0.0,True,0.0,254.95,BR
548b2dced43c5eec,3,0.0,5.935342392704594e-05,True,0.0,1074.5666666666666,BR
794dae5c90a79829,4,1.0,0.0,True,0.0,155.36666666666667,
12c412c7d84b23d7,4,1.0,0.0,True,0.0,1978.4166666666667,BR
8545238b8b45671c,2,1.0,0.0,True,0.0,27.85,
fc1882efe399abef,2,1.0,0.0,True,2.2935443483418965,4285.066666666667,BR
4b553085307840c4,2,1.0,0.0,True,1.2725655957915476,20.75,FJ
4839224b6ebd652f,4,1.0,0.0,True,0.0,45.53333333333333,BR
0be8af594161805a,4,1.0,0.0,True,0.598836501088704,182.0,BR
2d133e446ebbfe71,1,0.0,0.0,True,0.0,64.5,BR
2cbc3aaecae95156,1,0.0,0.0,True,0.0,5037.733333333334,BR
a9e5814371036bb5,4,1.0,0.0,True,0.6780335427498971,130.01666666666668,BR
8f578011f79f2f51,1,0.0,0.0,True,0.0,0.0,BR
ef59377be8ac0346,1,0.0,0.0,True,0.3148107398400335,432.26666666666665,
dfbc641df53dc586,1,0.0,0.0,True,0.0,4823.5,BR
d2c8e450653ce294,1,0.0,0.0,True,0.0,1017.1333333333332,
448f270506827b58,1,0.0,0.0,True,0.0,3415.05,
70fc7df5ac233c43,1,0.0,0.0,True,0.0,35.75,BR
30e5d334fdb8a7c4,1,0.0,0.0,True,3.604682295313181,3432.7,
10b43e83ea5c928f,1,0.0,0.0,True,0.0,1237.2833333333333,BR
64d83aa42baa0d6a,1,0.0,0.0,True,0.0,0.0,BR
2ba5b21b461885b5,2,1.0,0.0,True,4.947056312453385,1324.9833333333331,BR
427b787922775795,1,0.0,0.0,True,3.6033215657522897,0.0,BR
be0910d999f2b261,1,0.0,0.0,True,1.5040773967762742,3205.3,BR
063b2443e7002c2c,1,0.0,0.0,True,2.122261538862764,241.65,BR
514dadce62a47566,1,0.0,0.0,True,0.0,3514.266666666667,BR
2ee15ff53e2a0349,1,0.0,0.0,True,0.0,2966.0333333333333,US
5bfb2b096d3f5148,1,0.0,0.0,True,0.0,4383.95,US
dc42ca342850ff66,1,0.0,0.0,True,0.0,0.0,BR
fa998fa2f2a51dce,1,0.0,0.0,True,0.0,385.3,BR
92abd7769b07efc4,1,0.0,0.0,True,0.0,1186.5333333333333,BR
2e8596705788797e,1,0.0,0.0,True,0.0,75.55,BR
a09c89303c8b97cc,1,0.0,0.0,True,1.4861396960896067,1089.3666666666666,
2b3d2873337c2edf,1,0.0,0.0,True,4.971686543957681,1743.75,
6e5f6dfcf60fb9bb,1,0.0,0.0,True,3.0791538816930637,3834.433333333333,BR
ce6c76b1d74d1e17,1,0.0,0.0,True,1.742219023667919,1563.5666666666666,BR
142f12b0a51506ea,1,0.0,0.0,True,3.0828269804049246,3583.1666666666665,BR
837aeada73724d32,1,0.0,0.0,True,3.659965443949294,2653.733333333333,
6a9b8bde34fc3964,1,0.0,0.0,True,0.8586616190375187,4261.533333333334,BR
22d6efdf391e67aa,1,0.0,0.0,True,1.205970806988609,4364.716666666666,BR
e6f83b4c712a37c3,1,0.0,0.0,True,3.3884498088396526,7382.483333333334,BR
45e0de5d31f2d499,1,0.0,0.0,True,2.4379897300002487,4547.3,
a613e3b74e85ee44,1,0.0,0.0,True,0.0,3055.5666666666666,BR
8375459735539082,2,1.0,0.0,True,0.0,0.0,BR
9ff1db9bdcb2b0ff,1,0.0,0.0,True,0.0,2201.5666666666666,BR
2008b4f8024deb60,1,0.0,0.0,True,0.0,3484.1833333333334,JP
151e47748afbd370,1,0.0,0.0,True,2.032087845296365,2897.616666666667,BR
d04b33ff224339d9,1,0.0,0.0,True,2.2202898502672155,8101.066666666667,
27a207db54e4a141,2,1.0,0.0,True,2.1552445050953364,0.0,BR
197d1dd4bc7bc456,2,1.0,0.0,True,5.666426688112432,952.8333333333334,BO
ddc965ba9832615b,1,0.0,0.0,True,2.986691528901842,8139.65,BR
0ffedda66360710f,1,0.0,0.0,True,1.3297240096314962,1407.0,BR
b84218f27eaa47e7,1,0.0,0.0,True,1.57069708411767,3030.733333333333,IQ
0f799388120f7a54,1,0.0,0.0,True,5.004080525125581,1592.2,
b3a1072c4a8fb1c9,2,1.0,0.0,True,1.6054298910365616,1733.5833333333333,BR
26a9fa1c4911d5fb,1,0.0,0.0,True,0.4446858212614457,2474.133333333333,BR
d52a3c915092392c,1,0.0,0.0,True,0.0,0.0,BR
df0e0c53a9b26bed,1,0.0,0.0,True,0.0,3066.116666666667,BR
2d9f280a4eceb360,1,0.0,0.0,True,0.0,372.7,BR
02abf16262c14a04,1,0.0,0.0,True,0.0,2194.55,BR
3de41e705a0defd4,1,0.0,0.0,True,5.858904111523501,6814.383333333333,VA
f7cc271db2557a64,1,0.0,0.0,True,3.0170044088295307,3007.1833333333334,BR
e0357b88af4ec376,1,0.0,0.0,True,0.5068176023684519,1150.1833333333334,
0b52e15c73d7f1e8,1,0.0,0.0,True,0.0,2830.55,BR
6b70b7f24582f61f,1,0.0,0.0,True,0.0,3469.05,BR
28dc80eb5ca58c4d,2,1.0,0.0,True,0.0,0.0,BR
9a238bb5eb6e67ba,1,0.0,0.0,True,0.0,1662.9833333333331,AR
845734045e091aff,2,1.0,0.0,True,3.709172157381699,0.0,BR
5e5c9a5df7f46ce4,1,0.0,0.0,True,0.1906203596086497,1099.2,BR
01c76f7c8b03e37c,1,0.0,0.0,True,3.85925493988949,3395.5,BR
82478318a411959c,1,0.0,0.0,True,0.0,0.0,BR
d5c36353603dfa67,2,1.0,0.0,True,0.0,2572.75,PL
5c78610fba94c684,2,0.0,0.00033651659845384277,True,0.0,1566.15,BR
92bfa37371529e6a,1,0.0,0.0,True,0.0,2414.4,BR
2f51a7d4fba1fc56,2,1.0,0.0,True,0.131028262406404,3879.5,BR
b135823fc81c10dc,1,0.0,0.0,True,0.0,655.7,US
9a432d331aa97fca,1,0.0,0.0,True,1.891604804197771,3353.083333333333,BR
3b4cd153821a2812,1,0.0,0.0,True,3.880119456415138,2247.7166666666667,BR
fcb5dd2d8261d786,1,0.0,0.0,True,1.252762968495368,1222.0,BR
f0ac8b101f4b8803,1,0.0,0.0,True,1.5195132049061133,2953.1833333333334,BR
177e26faa6bc2705,1,0.0,0.0,True,2.363680192353857,1060.5,
de0e207f2cbd6b0a,1,0.0,0.0,True,0.0,1152.0833333333333,
03a11efffd4432b5,2,1.0,0.0,True,2.0943301541735866,1732.0666666666666,BR
d478cfc0b59afd75,1,0.0,0.0,True,0.6471032420585384,629.25,
a3b85fcad8fe1b38,2,1.0,0.0,True,0.0,5902.1,BR
7ed485ff1449bc8f,1,0.0,0.0,True,0.0,2461.516666666667,BR
9899b02198d4a24a,1,0.0,0.0,True,0.0,0.0,BR
cf24f51938e428a5,1,0.0,0.0,True,0.0,826.1833333333333,US
be06c6ecc124cd10,1,0.0,0.0,True,0.1570037488096646,3137.516666666667,
19b8c5341581a290,1,0.0,0.0,True,3.335413641116152,3738.4666666666662,BR
8ad55cb43f081d34,1,0.0,0.0,True,2.158714722574344,1203.45,BR
bcc5e9cd9bff525b,1,0.0,0.0,True,2.667922410011431,0.0,JP
55e375c3764619ec,1,0.0,0.0,True,4.609261803891345,639.8,CA
1f0ba65636797774,1,0.0,0.0,True,0.2546422183735807,884.0833333333334,BR
80959c1f2c2fef39,1,0.0,0.0,True,2.611539300721366,3384.2,BR
7bb336673aee6764,1,0.0,0.0,True,0.0,0.0,
7fc2d8a7489a316c,1,0.0,0.0,True,4.031582240485785,0.0,BR
d7463e91facc002f,1,0.0,0.0,True,1.9344157696295785,2816.133333333333,BR
43a5feafd9c4b77a,2,1.0,0.0,True,0.0,5047.0,
eeb40dc00b0d2745,1,0.0,0.0,True,0.0,2109.4333333333334,
5d7591373f869485,1,0.0,0.0,True,0.0,0.0,BR
0adf55aa3f1b9e1c,1,0.0,0.0,True,0.0,3993.133333333333,CA
fdd1df8222b936a7,1,0.0,0.0,True,2.677590993617501,3133.0666666666666,BR
a6200e2660436d22,1,0.0,0.0,True,3.027715319407042,1553.5833333333333,BR
ffc3123c9611f402,1,0.0,0.0,True,3.0411835364579085,2795.883333333333,BR
1fe9f53824c5f65c,1,0.0,0.0,True,3.2308043957334744,3827.95,BR
18dad8eb4bb5c89c,1,0.0,0.0,True,0.6729444732424258,4268.283333333334,SE
399e04b24904583b,2,1.0,0.0,True,3.316002535598924,88.28333333333333,BR
c685625e5ad8155f,1,0.0,0.0,True,0.712949807856125,1782.5166666666669,BR
73570326ed1ee778,1,0.0,0.0,True,0.9122827104766162,715.2333333333333,RU
8396168751732b37,1,0.0,0.0,True,1.029619417181158,3353.95,BR
5b1c8edd07a77fb4,1,0.0,0.0,True,2.1826747963214883,6924.45,BR
94ad7d436bc4672e,1,0.0,0.0,True,0.0,3207.4166666666665,BR
f3b137c758547486,1,0.0,0.0,True,0.0,738.5333333333333,BR
55d4e7f9a6c73c2c,1,0.0,0.0,True,0.0,1231.65,
7cb7c89e78b0f45c,1,0.0,0.0,True,0.0,2471.4333333333334,BR
332ca19045492974,1,0.0,0.0,True,2.163323025660538,0.0,BR
f1931bf7f18b0a50,1,0.0,0.0,True,3.338257581888281,0.0,BR
0de73b80fd5e06e1,1,0.0,0.0,True,3.421326752957321,5053.083333333333,BR
a04b12c4049abb85,1,0.0,0.0,True,3.658162481451876,3465.516666666667,BR
9e01de04e5083cf3,1,0.0,0.0,True,1.766441661243765,3168.7833333333333,BR
4f82e389cb91cb45,2,1.0,0.0,True,2.122261538862764,2403.55,BR
b46d6bb3d0a77d27,1,0.0,0.0,True,1.791759469228055,847.1833333333333,BR
fbf23043ccb8a187,1,0.0,0.0,True,1.5173226235262949,864.4333333333333,BR
3df36fe24494846c,1,0.0,0.0,True,0.2776317365982795,1787.6,
381baeebbaf5ec7e,2,1.0,0.0,True,1.483874689458755,8110.333333333333,
01d803f6dd479efb,1,0.0,0.0,True,0.0,5073.483333333334,JM
de94b29b6db1ed7b,1,0.0,0.0,True,0.0,2601.9,BR
c4fe458623d0365d,1,0.0,0.0,True,0.0,0.0,BR
7f2b1675aeec2960,1,0.0,0.0,True,0.0,2019.1833333333332,BR
8c46e99a577d2183,1,0.0,0.0,True,0.2776317365982795,1082.7833333333333,BR
1847c7e478a39e79,1,0.0,0.0,True,4.001863709427935,5013.3,BR
0e584888a9d18a11,1,0.0,0.0,True,0.5822156198526637,4108.266666666666,BR
edcf5a0c3e70d533,1,0.0,0.0,True,1.1249295969854831,3479.3166666666666,BR
c84994941b0a83ee,1,0.0,0.0,True,0.0295588022415444,480.35,
b9df29c0e7c73242,1,0.0,0.0,True,0.5766133643039938,3895.283333333333,PY
eab0f0a71cd9b19d,2,1.0,0.0,True,0.2468600779315258,1678.1666666666667,GB
39edd89f7caf7a2a,2,1.0,0.0,True,3.094219220268645,403.53333333333336,CG
2a46b33e79746b61,1,0.0,0.0,True,0.7884573603642702,172.18333333333334,RU
