steam_id_hash,degree,clustering,betweenness,in_largest_component,inventory_log,cs2_hours,country
e570c009920a53f9,1,0.0,0.0,True,0.5596157879354227,1471.1666666666667,
e5c7b7030ed2f4d6,1,0.0,0.0,True,0.0,267.4,BR
595758ff54bcecec,1,0.0,0.0,True,0.0,0.0,BR
83ce928e285b8588,1,0.0,0.0,True,0.0,0.0,DE
37e1994322ead60a,1,0.0,0.0,True,0.0,1148.0666666666666,BR
281a776ea84cf110,1,0.0,0.0,True,0.0,4882.616666666667,BR
ac3314096f5f4a57,1,0.0,0.0,True,0.3435897043900769,5200.333333333333,
bb97f596aff2b0af,1,0.0,0.0,True,3.194173212227829,0.0,US
98e31ff0ffca189c,1,0.0,0.0,True,0.883767540168595,0.0,EH
60856ca610fa3dc5,1,0.0,0.0,True,2.298577071596507,0.0,BR
2c3d934ebcc08435,1,0.0,0.0,True,3.032064202801381,1256.5,US
fea24bccd2b94f77,1,0.0,0.0,True,2.277267285009756,5903.616666666667,BR
55a14b8b8685c50e,1,0.0,0.0,True,4.3052805704285655,3451.65,BR
cb3584b95b63a2fe,1,0.0,0.0,True,0.3001045924503381,0.0,BR
b3910c3def9db977,1,0.0,0.0,True,2.916689066213538,1301.5,BR
e9fc21635210fa06,1,0.0,0.0,True,0.0,1068.0166666666669,
38ecbbf04c35bb09,1,0.0,0.0,True,0.0,0.0,BR
505ad28384b8aaad,1,0.0,0.0,True,0.0,675.4833333333333,BR
d088be8e4cbb98dd,1,0.0,0.0,True,3.330059353828816,5631.566666666667,BR
ed5b1a3c4dda8c26,1,0.0,0.0,True,3.0238337036648657,4042.266666666667,
0c55f9a389d76c46,1,0.0,0.0,True,0.712949807856125,656.8166666666667,MC
a7898e0686ca1146,1,0.0,0.0,True,1.5238800240724537,2369.5666666666666,AR
c1bf83f1b219a2fb,1,0.0,0.0,True,3.666378188767423,797.15,
8e19955bce003c5c,1,0.0,0.0,True,2.224623551524334,119.26666666666668,BR
a3637dd7add62cf4,1,0.0,0.0,True,1.5238800240724537,0.0,
43fee211fee88af8,1,0.0,0.0,True,2.847812143477369,2412.75,BR
39a6b6d43b6120d8,1,0.0,0.0,True,2.192770226986839,479.4666666666666,
e7de50d8d5126e6c,1,0.0,0.0,True,3.997466487245613,4794.116666666667,BR
cc14e061f21d3a72,1,0.0,0.0,True,0.0,0.0,BR
d9300ca31f89310a,1,0.0,0.0,True,0.0,5001.166666666667,AF
e7defc3549b0cc2c,1,0.0,0.0,True,0.0,2563.6666666666665,
8e4a79ec4ed826ea,1,0.0,0.0,True,0.0,1074.4333333333334,BR
3ce56a606a19db0c,1,0.0,0.0,True,0.7839015438284094,3646.183333333333,
0b98dbb03a4c07cb,1,0.0,0.0,True,1.3428648031925547,4350.033333333334,IT
447bb984a9fc1859,1,0.0,0.0,True,4.919177683607421,5630.416666666667,BR
d762b2beca7056e4,1,0.0,0.0,True,3.6656108271745818,4087.0,BR
d9fe66ba5c7fe721,1,0.0,0.0,True,4.301494223781961,263.95,
533503d65cb1a316,1,0.0,0.0,True,4.612542940317504,610.4333333333333,BR
e27e5e4418f5a22b,1,0.0,0.0,True,0.4252677354043441,3858.366666666667,CU
12daaf0143f9d381,1,0.0,0.0,True,2.3398808777377424,2778.2833333333333,BR
148dc81715659bdb,1,0.0,0.0,True,1.4609379041156565,5704.666666666667,BR
57fcf4e4432124d9,1,0.0,0.0,True,0.4762341789963716,849.7666666666667,BR
4570163956143df2,1,0.0,0.0,True,0.0,599.7166666666667,
fb425b14a6a4fcfb,1,0.0,0.0,True,0.0,8423.65,BR
e9c6cf3e8b7942a2,1,0.0,0.0,True,0.0,5219.066666666667,BR
8038c00c2066be69,1,0.0,0.0,True,0.0,415.8,CA
124062d2fa9d579a,1,0.0,0.0,True,4.335982696172475,1899.75,
d047bb91157a5545,1,0.0,0.0,True,3.314913013065143,620.95,
461d88dfb7ebdbba,1,0.0,0.0,True,2.3664984187376983,1100.55,
810964c8ef58d42d,1,0.0,0.0,True,0.048790164169432,2457.15,BR
bf36802755247e0f,1,0.0,0.0,True,3.657646751682838,567.6,BR
da63849e5ec75754,1,0.0,0.0,True,2.203869120054888,2504.0333333333333,BR
42d935e10fc35a06,1,0.0,0.0,True,3.5225296668296804,488.81666666666666,
3d22d5abd98b25c2,1,0.0,0.0,True,0.0,506.73333333333335,
15786a13fdba9943,1,0.0,0.0,True,5.594934403057397,1751.7,
b131ceb8cba8e1cc,1,0.0,0.0,True,3.03735394824481,1632.6166666666666,BR
807813a0ab4d66a0,1,0.0,0.0,True,0.0,5359.5,BR
a9cf1efcbe18b906,1,0.0,0.0,True,0.0,816.6,BR
4d6e1038763fd0a0,1,0.0,0.0,True,0.0,55.516666666666666,BR
1fb4fd9ddec25f27,1,0.0,0.0,True,0.0,0.0,AX
d4d2a76c8f4f1a27,1,0.0,0.0,True,0.0,2111.616666666667,BR
f825ef006a029151,1,0.0,0.0,True,1.1216775615991057,4618.35,BR
669cddb6c540ec08,1,0.0,0.0,True,0.0,1150.9333333333334,
641b27b701d67e65,1,0.0,0.0,True,0.9162907318741552,2201.2,BR
1029ca61b1ccbbdf,1,0.0,0.0,True,5.101937452503042,2049.5,BR
06451a0f313c0a20,1,0.0,0.0,True,0.0,39.36666666666667,BR
194095b3dacf1424,1,0.0,0.0,True,3.586015818654697,5201.133333333333,BR
a41fcce8dd34d557,1,0.0,0.0,True,0.0,454.4166666666667,BR
0764a5d49395ab8e,1,0.0,0.0,True,4.466712392840524,2853.1,BR
86d2d18cf58e6311,1,0.0,0.0,True,3.099190981922221,0.0,
11c9d21d4bc4c0ea,1,0.0,0.0,True,0.0,5970.366666666667,BR
aa5b6e5600f9fc92,1,0.0,0.0,True,0.0,1.45,BR
ef1705bb61dedf70,1,0.0,0.0,True,0.0,3209.333333333333,BR
4490703b7ca8f28d,1,0.0,0.0,True,0.0,0.0,BR
7c9ddf916e0aca03,1,0.0,0.0,True,1.5769147207285403,2076.333333333333,BR
42a469b0c0a12c19,1,0.0,0.0,True,1.0784095813505905,570.2833333333333,BR
00e88f4f34ea8ca9,1,0.0,0.0,True,0.6151856390902334,1536.6833333333334,BR
95e354cb565ea453,1,0.0,0.0,True,1.0224509277025458,876.9333333333333,BR
d757058b674af76d,1,0.0,0.0,True,0.9082585601768908,1821.6833333333332,BR
1b6ee046a9cf067d,1,0.0,0.0,True,0.0,10.35,BR
eacf4eb4ea6044ca,1,0.0,0.0,True,2.135349173618132,1522.0833333333333,BR
ca2ebc623be83206,1,0.0,0.0,True,0.3646431135879093,216.83333333333331,BR
9fe6dc0639ae86a2,1,0.0,0.0,True,0.0,0.0,BR
3216a01d4598178d,1,0.0,0.0,True,0.0,0.7,
62a2a431c39f21ad,1,0.0,0.0,True,0.0,321.6166666666667,
90f91588df0d7f24,1,0.0,0.0,True,0.0,73.73333333333333,BR
b2a9fa8d57dea83d,1,0.0,0.0,True,0.0,395.4666666666666,BR
a5ee7a1295199d69,1,0.0,0.0,True,0.0,4639.516666666666,BR
ff0a1e7d16371059,1,0.0,0.0,True,0.8109302162163288,1118.6333333333334,BR
62d716917b93f7b6,1,0.0,0.0,True,0.7561219797213337,6830.316666666667,BR
cbbc0ecefa33ec42,1,0.0,0.0,True,2.2752138961979136,428.03333333333336,BR
7a2d6b8301a1ea32,1,0.0,0.0,True,0.0,12.8,
4aa3e4c8d9078b4d,1,0.0,0.0,True,0.0295588022415444,2916.35,BR
78f997091729da33,1,0.0,0.0,True,4.874739203012945,12392.9,BR
7e136cabb45da3ff,1,0.0,0.0,True,2.613739521630969,0.0,
13d81c7e4edba738,1,0.0,0.0,True,4.107096246147264,1674.6666666666667,
4b1d1494e65e15bb,1,0.0,0.0,True,3.0402275134405423,0.0,BR
0113142e7e9e57b0,1,0.0,0.0,True,0.5364933705145685,3190.45,BR
90e322e610b97bfb,1,0.0,0.0,True,0.0,961.5166666666668,BR
80a6071e6346cdf8,1,0.0,0.0,True,0.0,18.15,NC
8ddea8f41d56d481,1,0.0,0.0,True,0.0,3334.616666666667,BR
c1735ee8321d9b6b,1,0.0,0.0,True,0.0,284.5,BR
5ac87b993ef6eb3d,1,0.0,0.0,True,3.678323940174419,2333.8166666666666,BR
8fe6b7fcbda0c1c9,1,0.0,0.0,True,2.547098670044448,4847.933333333333,BR
e1af848b24e3b404,1,0.0,0.0,True,1.599387576580599,1994.5,BR
0565e034a2fd073d,1,0.0,0.0,True,0.0,159.1,BR
686dc07b53f062fa,1,0.0,0.0,True,0.0295588022415444,20.416666666666668,BR
2c3648ab694cbf38,1,0.0,0.0,True,2.175887439948088,2455.55,BR
42dfa9be094a580c,1,0.0,0.0,True,3.175968323856924,189.9333333333333,CZ
f25e9058a928e504,1,0.0,0.0,True,0.4054651081081644,2482.45,BR
17bebd63e50ca928,1,0.0,0.0,True,0.2390169004704999,1769.3166666666666,BR
61bd12ebc72785cd,1,0.0,0.0,True,0.3148107398400335,587.6666666666666,AR
8b9ca2dcd767bf6c,1,0.0,0.0,True,0.0,0.0,BR
aaa6fb16f350b460,1,0.0,0.0,True,0.0,72.11666666666666,BR
237b8011a9140150,1,0.0,0.0,True,0.0,5669.65,
c39bcc5c57192cf3,1,0.0,0.0,True,0.0,3818.3166666666666,BR
687b9f7028a1df6f,1,0.0,0.0,True,0.0,7477.533333333334,BR
7498af7d67daa3b2,1,0.0,0.0,True,0.0,3976.5833333333335,
6b05bb4c160ddb4f,1,0.0,0.0,True,0.0,0.0,BR
721f9cff609741e9,1,0.0,0.0,True,0.0,2187.1,BR
af9a729cbc9e9848,1,0.0,0.0,True,0.0,0.0,
1a3768603174be6d,1,0.0,0.0,True,0.0,1028.2333333333331,
7e16fbb57721b610,1,0.0,0.0,True,0.0,4999.9,BR
c331da6bc8bd45bb,1,0.0,0.0,True,0.0,2364.7833333333333,BR
8d1203fd358cd384,1,0.0,0.0,True,0.0,2335.366666666667,
f1f1936870e62f7b,1,0.0,0.0,True,0.0,1902.0666666666664,BR
aad5424e8bc7eb2c,1,0.0,0.0,True,0.0,35.3,BR
54a47853bec9302e,1,0.0,0.0,True,0.0,2541.483333333333,BR
b745a43cc7ff470b,1,0.0,0.0,True,0.0,2082.5333333333333,PW
8518b6a1ec92812d,1,0.0,0.0,True,0.0,18326.05,BR
adfec45e4aac1535,1,0.0,0.0,True,0.0,0.0,BR
f60d7a615668e03f,1,0.0,0.0,True,0.0,0.0,BR
513078dc2a34930f,1,0.0,0.0,True,0.0,5830.95,BR
7cba1eca1aa9a789,1,0.0,0.0,True,0.0,1350.85,BR
e59281a5b31d86e1,1,0.0,0.0,True,0.0,2817.4666666666667,
2660b4108db68945,1,0.0,0.0,True,0.0,5387.483333333334,BR
a4d0545b792e60a7,1,0.0,0.0,True,0.0,1389.6,BR
2ccdc733796fd650,1,0.0,0.0,True,0.0,0.0,BR
5b2cc2ff0ffedb86,1,0.0,0.0,True,0.0,2619.6666666666665,US
17c6c973e78f9733,1,0.0,0.0,True,0.0,1622.0,BR
fe6c4a96b51971ed,1,0.0,0.0,True,0.0,1858.2,BR
58804002556ae77c,1,0.0,0.0,True,0.0,1707.6333333333334,BR
c7781729bd43652e,1,0.0,0.0,True,0.0,1736.7,BR
52bc3da9cd91e111,1,0.0,0.0,True,0.0,1412.3,BR
77c371d800f1472f,1,0.0,0.0,True,0.0,1584.05,BR
d8920d4a90d6a13d,1,0.0,0.0,True,0.0,1084.9666666666667,
a47761eb385351e2,1,0.0,0.0,True,0.0,967.7833333333332,AR
5e7cc00173da1eb4,1,0.0,0.0,True,0.0,0.0,BR
cd06348d14cefc89,1,0.0,0.0,True,0.0,1807.05,BR
20ff518859b83d7d,1,0.0,0.0,True,0.0,496.5833333333333,BR
2600a763e8c3ed43,1,0.0,0.0,True,0.0,140.3,BR
a1689fe3c8c55fe2,1,0.0,0.0,True,0.0,0.0,BR
673abfc7c603801d,1,0.0,0.0,True,0.0,896.7833333333333,BR
de4fd0c95567978f,1,0.0,0.0,True,0.0,18.816666666666663,BR
0c88302976876222,1,0.0,0.0,True,0.0,1047.5833333333333,BR
44f20438e9576097,1,0.0,0.0,True,0.0,1527.9666666666667,
3eca092558d643e7,1,0.0,0.0,True,0.0,976.0833333333334,
c3f999add2abd364,1,0.0,0.0,True,0.0,2671.9333333333334,BR
33a752b78a1c1540,1,0.0,0.0,True,0.0,3528.833333333333,
ff8a188b42afe8a8,1,0.0,0.0,True,0.0,895.4833333333333,BR
72178afc332fa716,1,0.0,0.0,True,0.0,88.78333333333333,RU
4c3408a0c78fd797,1,0.0,0.0,True,0.0,2558.1833333333334,BR
7df033ffa66ee470,1,0.0,0.0,True,0.0,0.0,BR
6bb596391ab1d75c,1,0.0,0.0,True,0.0,2329.95,BR
4ef55a3d6b5eb84e,1,0.0,0.0,True,0.0,10.266666666666667,
1473391170a93fd4,1,0.0,0.0,True,0.0,342.43333333333334,
22c8b3b03ed7319e,1,0.0,0.0,True,0.0,2775.55,BR
761c9b0ec05dc0b6,1,0.0,0.0,True,0.0,9940.6,BR
2f0ac3977a515570,1,0.0,0.0,True,0.0,582.9666666666667,BR
17d670c9ab2ae7b1,1,0.0,0.0,True,0.0,495.4166666666667,
ae8339357a25e087,1,0.0,0.0,True,0.0,1349.15,BR
9ee3cf2760c14c90,1,0.0,0.0,True,0.0,3252.2,BR
15d41918314343ec,1,0.0,0.0,True,0.0,6065.733333333334,BR
dd8c8b9cc369f74f,1,0.0,0.0,True,0.0,1592.7,BR
2666d77a624b185e,1,0.0,0.0,True,0.0,5762.983333333334,
8effea524a4f0ae7,1,0.0,0.0,True,0.0,727.0666666666667,IT
ac47d45abf4f8d64,1,0.0,0.0,True,0.0,7242.666666666667,BR
5d10797d9af1f713,1,0.0,0.0,True,0.0,3979.7,BR
99bf594a7dcd17aa,1,0.0,0.0,True,0.0,7862.45,
fde6382af4affc0a,1,0.0,0.0,True,0.0,1297.5166666666669,BR
8ec69e384b7f27a5,1,0.0,0.0,True,0.0,2256.366666666667,BR
cc7d3cba0acacc17,1,0.0,0.0,True,0.0,4023.866666666667,BR
78f0909313477a57,1,0.0,0.0,True,0.0,0.0,BR
dedea596ee3f6328,1,0.0,0.0,True,0.0,8142.05,BR
d98e1aefb89a03fc,1,0.0,0.0,True,0.0,2066.6666666666665,BR
d41e66c25462db92,1,0.0,0.0,True,0.0,1064.7,
58c29ffd4a39e135,1,0.0,0.0,True,0.0,17.183333333333334,BR
62bd99f5db6d9243,1,0.0,0.0,True,0.0,1752.4666666666667,
0fb0f72f1521a119,1,0.0,0.0,True,0.0,66.1,BR
6606d6e825811cf4,1,0.0,0.0,True,0.0,16.433333333333334,BR
c12f80a948b7d58e,1,0.0,0.0,True,0.0,2562.6666666666665,KP
9c7219e21777d14f,1,0.0,0.0,True,0.0,563.0333333333333,
7414f75e48f5e7b1,1,0.0,0.0,True,0.0,556.6833333333333,BR
801f9c654d78ba01,1,0.0,0.0,True,0.0,0.0,BR
e50a026795e2d66a,1,0.0,0.0,True,0.0,1277.5,BR
d326bdf9d9ac016f,1,0.0,0.0,True,0.0,0.0,BR
7bb05ded362b577b,1,0.0,0.0,True,0.0,507.53333333333336,BR
171222a02a340852,1,0.0,0.0,True,0.0,3847.6,BR
c39194e450e60181,1,0.0,0.0,True,0.0,1071.3166666666666,BR
fa8d4ca378004ccb,1,0.0,0.0,True,0.0,5339.65,BR
a9e77a34176383fb,1,0.0,0.0,True,0.0,3974.3,BR
258f9d097379bf26,1,0.0,0.0,True,0.0,811.6833333333333,BR
f021e015e8be5f84,1,0.0,0.0,True,0.0,956.3166666666668,BR
bf1b5004521b5eb5,1,0.0,0.0,True,0.0,328.4,BR
63ede684b56fa0a8,1,0.0,0.0,True,0.0,2416.333333333333,BR
776656f3f54f7534,1,0.0,0.0,True,0.0,4415.816666666667,BR
f27a19a27d56611f,1,0.0,0.0,True,0.0,6035.866666666667,BR
0a6485218b77bd3d,1,0.0,0.0,True,0.0,1196.25,BR
e368eac1539e72f5,1,0.0,0.0,True,0.0,710.65,BR
1e4656f2df60c52b,1,0.0,0.0,True,0.0,34.81666666666667,BR
8a4e90078bba0396,1,0.0,0.0,True,0.0,16.916666666666668,BR
0e448ab6673b4a95,1,0.0,0.0,True,0.0,4111.05,BR
fccb8bdd4322c83f,1,0.0,0.0,True,0.0,2344.2,BR
7eb55f9994aaaa7c,1,0.0,0.0,True,0.0,692.1166666666667,BR
e310683c7b892ebd,1,0.0,0.0,True,0.0,4252.5,BR
7fdb6135387b2412,1,0.0,0.0,True,0.0,5568.65,BR
a3d020aec2d31ed3,1,0.0,0.0,True,0.0,2.216666666666667,
cbcba12b8d0f852c,1,0.0,0.0,True,0.0,2822.15,BR
20c60200c7131230,1,0.0,0.0,True,0.0,1864.9166666666667,BR
3c15ec3a472d9d18,1,0.0,0.0,True,0.0,762.0333333333333,
168b3fd9d67744ba,2,0.0,0.00029877216916780356,True,0.0,5187.8,BR
ff156f83422f5ad6,1,0.0,0.0,True,0.0,1703.4833333333331,BR
2342d825a1b1dded,1,0.0,0.0,True,0.0,358.05,
9b5d69eda97100f3,1,0.0,0.0,True,0.0,1472.9,
9073fbf8bca4bf00,1,0.0,0.0,True,0.0,8.883333333333333,BR
b2d2289c4e5901ee,1,0.0,0.0,True,0.0,1562.6833333333334,GS
5e44bd1351bae3ef,1,0.0,0.0,True,0.0,2095.1,BR
9a4794ad2164f081,1,0.0,0.0,True,0.0,845.8,BR
b0373dfb08496198,1,0.0,0.0,True,0.0,4702.55,BR
cd76a5ff11cb2a4f,1,0.0,0.0,True,0.0,1994.2333333333331,BR
300ae0e5691c19a6,1,0.0,0.0,True,0.0,150.08333333333334,BR
70cce83e13f1b77b,1,0.0,0.0,True,0.0,3245.5666666666666,BR
ea029b2954c8bd11,1,0.0,0.0,True,0.0,2158.866666666667,BR
707d6a658b2b7a73,1,0.0,0.0,True,0.0,129.21666666666667,BR
8526d003007e00de,1,0.0,0.0,True,0.0,0.5666666666666667,BR
b4e420d25cae9f15,1,0.0,0.0,True,0.0,748.0833333333334,BR
297c878317b0fbfb,1,0.0,0.0,True,0.0,5003.133333333333,
436b2a5e7a194282,1,0.0,0.0,True,0.0,83.48333333333333,BR
fc32b3e8f5a41ae7,1,0.0,0.0,True,0.0,0.0,
b35c60a1d91b36f6,1,0.0,0.0,True,0.0,879.3333333333334,BR
31c58a8afda33840,1,0.0,0.0,True,0.0,989.2833333333332,BR
b1a04c6c72f68706,1,0.0,0.0,True,0.0,1464.9333333333334,CN
ccb24db220814cad,1,0.0,0.0,True,0.0,0.0,AE
857c58d1cda04fcf,1,0.0,0.0,True,0.0,3174.55,BR
1f9ce2dcd40f34d5,1,0.0,0.0,True,0.0,1009.2,BR
f579d9ceef719f4e,1,0.0,0.0,True,0.0,1578.45,
21e7bfb801afae20,1,0.0,0.0,True,0.0,0.2666666666666666,BR
f0d067c4ef2617e4,1,0.0,0.0,True,0.0,1826.1333333333332,BR
8bfa7dee08039943,1,0.0,0.0,True,0.0,430.3666666666667,
2f53e5897cde316d,1,0.0,0.0,True,0.0,3490.2833333333333,BR
dc1eb5cab5fb8784,1,0.0,0.0,True,0.0,4952.983333333334,BR
